Package                      Version
---------------------------- -----------
absl-py                      2.3.1
asgiref                      3.9.1
asttokens                    3.0.0
astunparse                   1.6.3
certifi                      2025.8.3
charset-normalizer           3.4.3
colorama                     0.4.6
comm                         0.2.3
contourpy                    1.3.2
cycler                       0.12.1
debugpy                      1.8.17
decorator                    5.2.1
Django                       3.1.12
djongo                       1.3.7
exceptiongroup               1.3.0
executing                    2.2.1
feature_engine               1.9.3
flatbuffers                  25.9.23
fonttools                    4.60.0
gast                         0.6.0
google-pasta                 0.2.0
grpcio                       1.75.1
h5py                         3.14.0
idna                         3.10
ipykernel                    7.0.1
ipython                      8.37.0
jedi                         0.19.2
joblib                       1.5.2
jupyter_client               8.6.3
jupyter_core                 5.8.1
keras                        3.8.0
kiwisolver                   1.4.9
libclang                     18.1.1
Markdown                     3.9
markdown-it-py               4.0.0
MarkupSafe                   3.0.2
matplotlib                   3.10.6
matplotlib-inline            0.1.7
mdurl                        0.1.2
ml-dtypes                    0.4.1
mysql                        0.0.3
mysqlclient                  2.2.7
namex                        0.1.0
narwhals                     2.8.0
nest-asyncio                 1.6.0
numpy                        1.26.4
opencv-python                4.10.0.84
opt_einsum                   3.4.0
optree                       0.17.0
packaging                    25.0
pandas                       2.3.2
parso                        0.8.5
patsy                        1.0.1
pillow                       11.3.0
pip                          25.2
platformdirs                 4.5.0
plotly                       6.3.1
prompt_toolkit               3.0.52
protobuf                     4.25.8
psutil                       7.1.0
pure_eval                    0.2.3
Pygments                     2.19.2
pymongo                      3.11.4
pyparsing                    3.2.5
python-dateutil              2.9.0.post0
python-dotenv                1.1.1
pytz                         2025.2
pywin32                      311
pyzmq                        27.1.0
requests                     2.32.5
rich                         14.1.0
scikit-learn                 1.7.2
scipy                        1.15.3
seaborn                      0.13.2
setuptools                   80.9.0
six                          1.17.0
sqlparse                     0.2.4
stack-data                   0.6.3
statsmodels                  0.14.5
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow_intel             2.18.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.1.0
threadpoolctl                3.6.0
tornado                      6.5.2
traitlets                    5.14.3
typing_extensions            4.15.0
tzdata                       2025.2
urllib3                      2.5.0
vaderSentiment               3.3.2
wcwidth                      0.2.14
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.3
xgboost                      3.0.5
